ID,Text
Chapter1_xinwu_KM7G,"比约恩缓步走上讲台,拿起粉笔写下今天要讲的内容."
Chapter1_xinwu_FIW1,"比约恩:今天我们来讲信物."
Chapter1_xinwu_72Z3,"乐平:... ..."
Chapter1_xinwu_OZPS,"本来趴着的乐平听到这个名词,刷的一下坐了起来."
Chapter1_xinwu_XX7O,"捏着背包上的狗狗玩具,偷偷的看向戌山的位置"
Chapter1_xinwu_05IJ,"比约恩:在我们这个世界里,有很多可以传递情感的事物,"
Chapter1_xinwu_G4AI,"比约恩:信物便是其中一种."
Chapter1_xinwu_APQ1,"比约恩:信物的作用有很多,一般是一种象征的意义,也可以表示佩戴者的身份或者两人,团队之间的关系等等."
Chapter1_xinwu_FEP3,"比约恩:而今天我将教大家另一种信物的使用方式."
Chapter1_xinwu_H4H7,"比约恩:将过往发生的事情，如何记录在信物内以及如何解读信物内的记录的方法"
Chapter1_xinwu_12CC,"比约恩:其实这个并不难,除非炁术极差,一般都能解读和记录."
Chapter1_xinwu_928U,"诺诺:老师,您是在说我吗？"
Chapter1_xinwu_VML1,"比约恩:没有.没有.没有啦."
Chapter1_xinwu_ZZF5,"比约恩呵呵呵呵的笑着"
Chapter1_xinwu_GRS9,"比约恩:我先把施术的祝词写下来,大家记一下,"
Chapter1_xinwu_OIK9,"比约恩:天莽地荒幽幽五昌.君未临到吾独难妆.周流烈亡冥冥纺章.留魂选召君读碑黄.（）尊君启"
Chapter1_xinwu_ZOXS,"比约恩:这个炁术分为两部分,天莽地荒幽幽五昌.君未临到吾独难妆.周流烈亡冥冥纺章.留魂选召君读碑黄.这是祝词部分"
Chapter1_xinwu_17AC,"比约恩:（）尊君启的（）内的内容是施术者设定的安全词,拥有这个安全词才能解术."
Chapter1_xinwu_CAJW,"普塔赫:老师那岂不是知道安全词的人都能解术"
Chapter1_xinwu_L965,"比约恩:是的,所以信物就看你是想一个人解术,还是想多个人解术."
Chapter1_xinwu_DTML,"比约恩:接下来我们再记下解术祝词."
Chapter1_xinwu_D5CQ,"比约恩:乃（）之尊,临汝之纷,如憩榻成,细谈酒恩."
Chapter1_xinwu_QASJ,"比约恩:同样的（）内的就是安全词."
Chapter1_xinwu_BO62,"阿萨汶:老师您说这个,不就跟俺的录视频一样"
Chapter1_xinwu_HAZI,"比约恩:不全是，信物最有趣的地方就是可以身临其境的感受记录者的过往."
Chapter1_xinwu_XNMU,"阿萨汶:那老师俺是不是想记录啥就记录啥。"
Chapter1_xinwu_B3CX,"比约恩:记录的必须是发生过的。不能伪造不存在的过往。"
Chapter1_xinwu_6M6A,"比约恩:某种意义上更像是，可视化的信件，传达的一般难于表达的事情。"
Chapter1_xinwu_XI74,"比约恩:就比方说像情窦初开的年轻人，表达心意又难于启齿时所写的情书之类的。"
Chapter1_xinwu_E6YV,"比约恩:但是要记得，信物记录的是过往发生的事，也就是我们说的“回忆”。"
Chapter1_xinwu_PXBL,"比约恩:是施术者在创建信物之时，以前的所有“回忆”。并不特指某一段。"
Chapter1_xinwu_QJCS,"比约恩:当然越临近创建信物之时的“回忆”片段更好被读取。"
Chapter1_xinwu_4IQN,"比约恩:如果解术者的能力够强甚至可以解读施术者记录这一刻前的几月，几年，甚至数十年前的“回忆”......"
Chapter1_xinwu_MZIH,"比约恩顿了顿."
Chapter1_xinwu_9JWE,"比约恩:当然如果达成上述的效果，还要取决于信物的承载能力."
Chapter1_xinwu_PLXG,"比约恩:信物材质越稀有，所记载的就会越多，越清晰，也可以反复解读。"
Chapter1_xinwu_VH8M,"比约恩:甚至会有一些法器被用来做成信物。"
Chapter1_xinwu_HAFJ,"比约恩:但一般的材质比如信件，纸张这些常见的物品，几乎都是一次性的。"
Chapter1_xinwu_QTPC,"比约恩:所以信物要给你，最想让他了解你的人哦"
Chapter1_xinwu_UH2Q,"诺诺:真晦气,这不就是个遗书."
Chapter1_xinwu_18G3,"比约恩:确实遗书也是信物的一种用法."
Chapter1_xinwu_UWCA,"诺诺:这都什么年代了,我发个信息给他或者写封信不行吗？"
Chapter1_xinwu_TFK6,"比约恩:确实,但是信物会比一条信息，一通电话更有温度..."
Chapter1_xinwu_CJ8D,"比约恩:至于信物的其他用法,你们可以课下自己研究一下."
Chapter1_xinwu_MV61,"比约恩:等你们第二学年的时候会有专门的课程去讲这个信物的其他功能"
Chapter1_xinwu_89GG,"比约恩:今天的作业就是制作一枚信物并把它交给和你亲密的人."
Chapter1_xinwu_IELG,"课堂里大家相互看着,议论着,一顿骚乱"
Chapter1_xinwu_PX3F,"诺诺:那要是信物落在了我不喜欢的人手里，恰巧他还打听到了安全词。"
Chapter1_xinwu_5XW4,"诺诺:岂不是之前的所有事就都能知道了。"
Chapter1_xinwu_LTLV,"诺诺斜眼看了看旁边的乐平。"
Chapter1_xinwu_1342,"乐平:... ..."
Chapter1_xinwu_BOYQ,"比约恩:不必担心这个，除了学校里的同学懂得炁术的人本来就不多。"
Chapter1_xinwu_BC1Y,"比约恩:就按照同学们现在的能力，能读到从开学到现在这三个月的“回忆”就已经很不错了."
Chapter1_xinwu_IMAI,"比约恩:还有其他疑问吗？"
Chapter1_xinwu_J5ZJ,"教室安静了下来。"
Chapter1_xinwu_5ZBT,"比约恩:接下来我来演示一下信物的制作过程，并请两名同学来解术。"
Chapter1_xinwu_9J84,"比约恩拿起扇子放在讲台上,嘴里念着祝词,同时右手的小指勾住左手的大拇指,右手向下翻转着."
Chapter1_xinwu_9EN0,"直到祝词念完,右手大拇指刚好碰到左手的小指上."
Chapter1_xinwu_26WV,"叮的一声,一阵炁流如同涟漪一般荡开,"
Chapter1_xinwu_7RM5,"比约恩:我请两位同学来试一下解开这个信物.普塔赫和..子澈吧"
Chapter1_xinwu_T07R,"两个同学走上台,比约恩偷偷把安全词告诉了两人。"
Chapter1_xinwu_9HFE,"两人念着解术祝词跟着比约恩做着跟施术时相反的手势."
Chapter1_xinwu_WFX4,"炁流再次荡开,随后凝聚成一条条金闪闪的丝线,同学们伸手去触碰可怎么也触碰不到,其中有两条特别明显分别排列在他俩的面前."
Chapter1_xinwu_9EYN,"比约恩:不错呀子澈！普塔赫,看来你们很有天赋呢,第一次解术就能看到多条时间线"
Chapter1_xinwu_OU1E,"比约恩:最明显的两条应该都是昨天的记忆。请选择吧"
Chapter1_xinwu_37CU,"左边那条"
Chapter1_xinwu_5MMT,"子澈伸手抓左边那条."
Chapter1_xinwu_1TQZ,"突然间子澈置身在比约恩老师的办公室外,夕阳的光芒透过门上的玻璃映了出来."
Chapter1_xinwu_RIQE,"子澈上前想敲门，他却发现面前的东西并不是实体。"
Chapter1_xinwu_7RDN,"穿过门的时候，他感觉门的幻影如同细沙一样消散开来，那些消散的幻影的触感如同细沙一般。。"
Chapter1_xinwu_S4IW,"进了房间他看到比约恩正在桌子上写着什么."
Chapter1_xinwu_TP0K,"他走上前发现是前日考试的榜单，他顺着榜单看去。。"
Chapter1_xinwu_FVON,"第三名乐平。。第二名普塔赫，第一名子澈！。"
Chapter1_xinwu_TN1Z,"比约恩:不错呀子澈。恭喜你。付出总有回报的。"
Chapter1_xinwu_3ORW,"幻境中的比约恩看向他,露出了个和蔼的微笑."
Chapter1_xinwu_3H8K,"一瞬间这个幻象如同梦境一般坍塌,当子澈再次睁开眼睛的时候,面前已是熟悉的教室."
Chapter1_xinwu_D48K,"比约恩拍着先醒过来的子澈."
Chapter1_xinwu_FTYW,"比约恩:要再接再厉哟。子澈红着脸点了点头"
Chapter1_xinwu_HFXG,"普塔赫:老师！！！！！怎么,放了这个回忆给我看！！！！（脸红）"
Chapter1_xinwu_GWN8,"比约恩:你看到什么啦？"
Chapter1_xinwu_5YYN,"普塔赫什么也没说就走回了自己的位置."
Chapter1_xinwu_JLVF,"右边那条"
Chapter1_xinwu_E7P9,"子澈发现置身在一团雾气当中,有潺潺的流水声音,还能听见一个人在唱歌."
Chapter1_xinwu_3EW8,"子澈循着歌声走了过去,发现了一道玻璃墙,他触碰了一下。"
Chapter1_xinwu_VU2C,"那道玻璃墙如同飞沙一般散开,子澈意识到这不是实体的玻璃,于是他便穿了过去."
Chapter1_xinwu_ICB2,"他发现比约恩正在洗澡,全裸的身体一丝不挂的展现在他的面前."
Chapter1_xinwu_WMMK,"他的视线和水流一起向下流着,流过脸颊、胸膛、肚子……大腿、<Dangle>裆部</Dangle>,小腿……"
Chapter1_xinwu_GRB9,"比约恩:不错呀子澈。恭喜你。付出总有回报的。"
Chapter1_xinwu_WGXS,"幻境中的比约恩看向他,露出了个和蔼的微笑."
Chapter1_xinwu_PY7Z,"一瞬间这个幻象如同梦境一般坍塌,当子澈再次睁开眼睛的时候."
Chapter1_xinwu_PWKP,"普塔赫:恭喜你"
